Airport,Delays,Instances,Probability
LIH,243,936,0.2596153846
LIT,599,1572,0.381043257
LMT,41,93,0.4408602151
LNK,69,210,0.3285714286
LRD,56,224,0.25
LSE,40,135,0.2962962963
LWB,16,62,0.2580645161
LWS,33,57,0.5789473684
LYH,19,59,0.3220338983
MAF,209,587,0.3560477002
MBS,89,310,0.2870967742
MCI,2115,4237,0.4991739438
MCO,4598,10596,0.4339373348
MDT,168,529,0.3175803403
MDW,5222,7103,0.7351823173
MEI,16,58,0.275862069
MEM,2069,6450,0.3207751938
MFE,88,379,0.2321899736
MFR,140,361,0.3878116343
MGM,113,388,0.2912371134
MHK,43,123,0.3495934959
MHT,427,1066,0.4005628518
MIA,2851,6716,0.4245086361
MKE,1832,4068,0.4503441495
MKG,18,66,0.2727272727
MLB,43,138,0.3115942029
MLI,213,445,0.4786516854
MLU,53,172,0.3081395349
MMH,4,16,0.25
MOB,145,562,0.2580071174
MOD,56,144,0.3888888889
MOT,88,164,0.5365853659
MQT,26,106,0.2452830189
MRY,147,451,0.3259423503
MSN,289,800,0.36125
MSO,100,283,0.3533568905
MSP,4961,10166,0.4879992131
MSY,1370,3400,0.4029411765
MTJ,72,183,0.393442623
MYR,62,280,0.2214285714
OAJ,60,135,0.4444444444
OAK,2697,3783,0.712926249
OGG,450,1772,0.2539503386
OKC,738,1906,0.3871983211
OMA,789,1971,0.400304414
OME,44,90,0.4888888889
ONT,992,1944,0.5102880658
ORD,11906,24822,0.4796551446
ORF,558,1419,0.3932346723
OTH,59,93,0.6344086022
OTZ,50,90,0.5555555556
PAH,23,62,0.3709677419
PBI,843,2385,0.3534591195
PDX,1972,4274,0.4613944782
PHF,185,455,0.4065934066
PHL,3183,7480,0.4255347594
PHX,6844,15557,0.4399305779
PIA,97,250,0.388
PIE,7,23,0.3043478261
PIH,51,113,0.4513274336
PIT,1480,3265,0.4532924962
PLN,10,32,0.3125
PNS,248,829,0.2991556092
PSC,138,277,0.4981949458
PSE,17,62,0.2741935484
PSG,24,59,0.406779661
PSP,382,1026,0.3723196881
PVD,609,1543,0.3946856773
PWM,161,516,0.3120155039
RAP,157,421,0.3729216152
RDD,39,120,0.325
RDM,122,272,0.4485294118
RDU,1671,4159,0.4017792739
RIC,527,1556,0.338688946
RKS,69,155,0.4451612903
RNO,967,1708,0.5661592506
ROA,107,307,0.348534202
ROC,462,1190,0.3882352941
ROW,32,87,0.367816092
RST,49,168,0.2916666667
RSW,834,2717,0.3069562017
SAF,29,92,0.3152173913
SAN,3402,6370,0.5340659341
SAT,1372,3272,0.4193154034
SAV,286,783,0.3652618135
SBA,307,827,0.3712212817
SBN,204,428,0.476635514
SBP,160,406,0.39408867
SCC,15,56,0.2678571429
SCE,35,87,0.4022988506
SDF,641,1411,0.4542877392
SEA,3369,8038,0.419134113
SFO,6281,11786,0.5329204141
SGF,169,621,0.2721417069
SGU,76,192,0.3958333333
SHV,84,397,0.2115869018
SIT,25,89,0.2808988764
SJC,1971,3357,0.5871313673
SJT,4,15,0.2666666667
SJU,786,1895,0.4147757256
SLC,5532,10473,0.5282154111
SMF,2123,3504,0.6058789954
SMX,34,120,0.2833333333
SNA,1809,3535,0.5117397454
SPI,47,174,0.2701149425
SPS,12,46,0.2608695652
SRQ,137,513,0.2670565302
STL,2860,5031,0.5684754522
STT,64,244,0.262295082
STX,21,46,0.4565217391
SUN,57,193,0.2953367876
SWF,61,181,0.3370165746
SYR,431,917,0.4700109051
TEX,4,27,0.1481481481
TLH,146,431,0.3387470998
TOL,13,27,0.4814814815
TPA,2340,6085,0.3845521775
TRI,101,313,0.3226837061
TUL,609,1664,0.3659855769
TUS,617,1862,0.3313641246
TVC,102,277,0.3682310469
TWF,61,121,0.5041322314
TXK,9,77,0.1168831169
TYR,16,60,0.2666666667
TYS,386,1205,0.3203319502
UTM,6,18,0.3333333333
VLD,20,87,0.2298850575
VPS,210,633,0.3317535545
WRG,18,59,0.3050847458
XNA,317,1128,0.2810283688
YAK,9,57,0.1578947368
YUM,94,338,0.2781065089
