AirportTo,Delay,Instance,Percentage
HLN,64,145,44.14
HNL,1483,4453,33.30
HOU,2720,4419,61.55
HPN,299,815,36.69
HRL,235,412,57.04
HSV,297,876,33.90
HTS,11,57,19.30
IAD,2350,6565,35.80
IAH,6374,15819,40.29
ICT,377,979,38.51
IDA,92,220,41.82
ILM,120,317,37.85
IND,1417,3167,44.74
IPL,35,62,56.45
ISP,395,631,62.60
ITH,31,75,41.33
ITO,174,604,28.81
IYK,32,86,37.21
JAC,140,252,55.56
JAN,422,985,42.84
JAX,1247,2739,45.53
JFK,3587,9490,37.80
JNU,98,296,33.11
KOA,315,1001,31.47
KTN,58,178,32.58
LAN,123,262,46.95
LAS,6897,11918,57.87
LAX,8199,16656,49.23
LBB,337,623,54.09
LCH,29,89,32.58
LEX,324,801,40.45
LFT,131,433,30.25
LGA,3353,8549,39.22
LGB,467,1126,41.47
LIH,296,936,31.62
LIT,748,1572,47.58
LMT,43,93,46.24
LNK,104,205,50.73
LRD,77,224,34.38
LSE,39,135,28.89
LWB,23,62,37.10
LWS,14,57,24.56
LYH,24,59,40.68
MAF,316,587,53.83
MBS,122,309,39.48
MCI,2286,4250,53.79
MCO,5236,10605,49.37
MDT,178,535,33.27
MDW,4446,7102,62.60
MEI,22,58,37.93
MEM,2221,6450,34.43
MFE,139,380,36.58
MFR,185,361,51.25
MGM,127,388,32.73
MHK,47,123,38.21
MHT,592,1067,55.48
MIA,2932,6720,43.63
MKE,1695,4070,41.65
MKG,29,67,43.28
MLB,55,138,39.86
MLI,202,447,45.19
MLU,61,172,35.47
MMH,5,16,31.25
MOB,190,562,33.81
MOD,72,144,50.00
MOT,76,164,46.34
MQT,40,106,37.74
MRY,161,451,35.70
MSN,365,801,45.57
MSO,117,283,41.34
MSP,4672,10181,45.89
MSY,1690,3401,49.69
MTJ,79,183,43.17
MYR,90,280,32.14
OAJ,60,135,44.44
OAK,2409,3781,63.71
OGG,546,1803,30.28
OKC,1002,1908,52.52
OMA,939,1971,47.64
OME,51,90,56.67
ONT,1226,1943,63.10
ORD,9295,24871,37.37
ORF,655,1418,46.19
OTH,53,93,56.99
OTZ,44,90,48.89
PAH,24,62,38.71
PBI,1224,2388,51.26
PDX,2214,4274,51.80
PHF,186,453,41.06
PHL,2940,7478,39.32
PHX,7100,15558,45.64
PIA,122,250,48.80
PIE,6,23,26.09
PIH,58,113,51.33
PIT,1461,3270,44.68
PLN,15,32,46.88
PNS,297,829,35.83
PSC,116,278,41.73
PSE,33,62,53.23
PSG,20,59,33.90
PSP,436,1024,42.58
PVD,766,1539,49.77
PWM,209,516,40.50
RAP,176,422,41.71
RDD,76,120,63.33
RDM,125,271,46.13
RDU,1855,4147,44.73
RIC,625,1554,40.22
RKS,61,155,39.35
RNO,978,1709,57.23
ROA,124,292,42.47
ROC,466,1185,39.32
ROW,41,87,47.13
RST,62,166,37.35
RSW,1184,2719,43.55
SAF,33,92,35.87
SAN,3732,6372,58.57
SAT,1792,3267,54.85
SAV,333,779,42.75
SBA,329,827,39.78
SBN,178,427,41.69
SBP,159,407,39.07
SCC,10,56,17.86
SCE,47,87,54.02
SDF,708,1408,50.28
SEA,3911,8042,48.63
SFO,6237,11792,52.89
SGF,242,623,38.84
SGU,101,192,52.60
SHV,133,397,33.50
SIT,34,88,38.64
SJC,1868,3357,55.64
SJT,8,15,53.33
SJU,1000,1903,52.55
SLC,5146,10486,49.07
SMF,2138,3473,61.56
SMX,44,120,36.67
SNA,1816,3535,51.37
SPI,78,174,44.83
SPS,14,46,30.43
SRQ,181,514,35.21
STL,2654,5034,52.72
STT,111,245,45.31
STX,28,45,62.22
SUN,106,193,54.92
SWF,96,181,53.04
SYR,360,918,39.22
TEX,5,27,18.52
TLH,154,432,35.65
TOL,9,27,33.33
TPA,3097,6086,50.89
TRI,108,313,34.50
TUL,826,1656,49.88
TUS,948,1862,50.91
TVC,122,275,44.36
TWF,62,120,51.67
TXK,26,77,33.77
TYR,15,60,25.00
TYS,448,1192,37.58
UTM,4,18,22.22
VLD,29,87,33.33
VPS,235,633,37.12
WRG,21,59,35.59
XNA,405,1123,36.06
YAK,17,57,29.82
YUM,86,338,25.44
